[9572:10660:0902/131724.425:ERROR:cache_util_win.cc(21)] Unable to move the cache: 0
[9572:10660:0902/131724.425:ERROR:cache_util.cc(141)] Unable to move cache folder C:\Users\KLJS151\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache to C:\Users\KLJS151\AppData\Local\Google\Chrome\User Data\ShaderCache\old_GPUCache_000
[9572:10660:0902/131724.425:ERROR:disk_cache.cc(185)] Unable to create cache
[9572:10660:0902/131724.425:ERROR:shader_disk_cache.cc(623)] Shader Cache Creation failed: -2
正在现有的浏览器会话中打开。
[0x180063DC0] ANOMALY: meaningless REX prefix used
[0x180063F00] ANOMALY: meaningless REX prefix used
[0x180065500] ANOMALY: meaningless REX prefix used
[0x1800656A0] ANOMALY: meaningless REX prefix used
[0x180074170] ANOMALY: meaningless REX prefix used
[0x1800551B0] ANOMALY: meaningless REX prefix used
[0x1800555B0] ANOMALY: meaningless REX prefix used
[0x180055A10] ANOMALY: meaningless REX prefix used
[0x180055E70] ANOMALY: meaningless REX prefix used
[0x18005B6B0] ANOMALY: meaningless REX prefix used
[0x180071BA0] ANOMALY: meaningless REX prefix used
[0x1800566F0] ANOMALY: meaningless REX prefix used
[0x180054BF0] ANOMALY: meaningless REX prefix used
[0x180057000] ANOMALY: meaningless REX prefix used
[0x1800571B0] ANOMALY: meaningless REX prefix used
[0x180057410] ANOMALY: meaningless REX prefix used
[0x1800574F0] ANOMALY: meaningless REX prefix used
[0x1800577F0] ANOMALY: meaningless REX prefix used
[0x180057AA0] ANOMALY: meaningless REX prefix used
[0x180057BD0] ANOMALY: meaningless REX prefix used
[0x180057620] ANOMALY: meaningless REX prefix used
[0x180057700] ANOMALY: meaningless REX prefix used
[0x1800579D0] ANOMALY: meaningless REX prefix used
[0x180057CA0] ANOMALY: meaningless REX prefix used
[0x180057900] ANOMALY: meaningless REX prefix used
[0x180067500] ANOMALY: meaningless REX prefix used
[0x1800678E0] ANOMALY: meaningless REX prefix used
[0x180057B70] ANOMALY: meaningless REX prefix used
[0x180074BD0] ANOMALY: meaningless REX prefix used
[0x180058030] ANOMALY: meaningless REX prefix used
